            <td id="L277" class="blob-num js-line-number" data-line-number="277"></td>
              <td>1.37447390383447</td>
              <td>1.35493093501459</td>
              <td>overweight</td>
              <td>2</td>
          </tr>
          <tr id="LC278" class="js-file-line">
            <td id="L278" class="blob-num js-line-number" data-line-number="278"></td>
              <td>1.06478519781041</td>
              <td>1.21366046914127</td>
              <td>overweight</td>
              <td>2</td>
          </tr>
          <tr id="LC279" class="js-file-line">
            <td id="L279" class="blob-num js-line-number" data-line-number="279"></td>
              <td>0.866821866476217</td>
              <td>1.20277369335953</td>
              <td>overweight</td>
              <td>0</td>
          </tr>
          <tr id="LC280" class="js-file-line">
            <td id="L280" class="blob-num js-line-number" data-line-number="280"></td>
              <td>0.90314333883487</td>
              <td>1.10222065065321</td>
              <td>normal weight</td>
              <td>2</td>
          </tr>
          <tr id="LC281" class="js-file-line">
            <td id="L281" class="blob-num js-line-number" data-line-number="281"></td>
              <td>1.04862881572694</td>
              <td>1.06710066213032</td>
              <td>overweight</td>
              <td>1</td>
          </tr>
          <tr id="LC282" class="js-file-line">
            <td id="L282" class="blob-num js-line-number" data-line-number="282"></td>
              <td>1.34208473473408</td>
              <td>0.98263808968216</td>
              <td>overweight</td>
              <td>2</td>
          </tr>
          <tr id="LC283" class="js-file-line">
            <td id="L283" class="blob-num js-line-number" data-line-number="283"></td>
              <td>1.30442087995478</td>
              <td>1.54582878167209</td>
              <td>normal weight</td>
              <td>1</td>
          </tr>
          <tr id="LC284" class="js-file-line">
            <td id="L284" class="blob-num js-line-number" data-line-number="284"></td>
              <td>1.82088743324564</td>
              <td>1.71606518417343</td>
              <td>normal weight</td>
              <td>0</td>
          </tr>
          <tr id="LC285" class="js-file-line">
            <td id="L285" class="blob-num js-line-number" data-line-number="285"></td>
              <td>1.90738714987796</td>
              <td>1.63126262466602</td>
              <td>overweight</td>
              <td>1</td>
          </tr>
          <tr id="LC286" class="js-file-line">
            <td id="L286" class="blob-num js-line-number" data-line-number="286"></td>
              <td>1.00876269969723</td>
              <td>0.823734807514317</td>
              <td>normal weight</td>
              <td>2</td>
          </tr>
          <tr id="LC287" class="js-file-line">
            <td id="L287" class="blob-num js-line-number" data-line-number="287"></td>
              <td>1.20139150144886</td>
              <td>1.43426036015928</td>
              <td>overweight</td>
              <td>3</td>
          </tr>
          <tr id="LC288" class="js-file-line">
            <td id="L288" class="blob-num js-line-number" data-line-number="288"></td>
              <td>1.32408699517367</td>
              <td>0.861285263668047</td>
              <td>normal weight</td>
              <td>2</td>
          </tr>
          <tr id="LC289" class="js-file-line">
            <td id="L289" class="blob-num js-line-number" data-line-number="289"></td>
              <td>0.870963616981967</td>
              <td>1.34667425865254</td>
              <td>normal weight</td>
              <td>1</td>
          </tr>
          <tr id="LC290" class="js-file-line">
            <td id="L290" class="blob-num js-line-number" data-line-number="290"></td>
              <td>1.47905308717475</td>
              <td>1.26156474746175</td>
              <td>normal weight</td>
              <td>2</td>
          </tr>
          <tr id="LC291" class="js-file-line">
            <td id="L291" class="blob-num js-line-number" data-line-number="291"></td>
              <td>1.08946852595798</td>
              <td>1.26481039659397</td>
              <td>overweight</td>
              <td>1</td>
          </tr>
          <tr id="LC292" class="js-file-line">
            <td id="L292" class="blob-num js-line-number" data-line-number="292"></td>
              <td>0.53232239831741</td>
              <td>0.750792909131233</td>
              <td>normal weight</td>
              <td>0</td>
          </tr>
          <tr id="LC293" class="js-file-line">
            <td id="L293" class="blob-num js-line-number" data-line-number="293"></td>
              <td>1.50527253125116</td>
              <td>1.01640378436791</td>
              <td>overweight</td>
              <td>1</td>
          </tr>
          <tr id="LC294" class="js-file-line">
            <td id="L294" class="blob-num js-line-number" data-line-number="294"></td>
              <td>1.43070776776531</td>
              <td>1.85021135418679</td>
              <td>normal weight</td>
              <td>2</td>
          </tr>
          <tr id="LC295" class="js-file-line">
            <td id="L295" class="blob-num js-line-number" data-line-number="295"></td>
              <td>1.3570251281221</td>
              <td>1.51597592654094</td>
              <td>overweight</td>
              <td>0</td>
          </tr>
          <tr id="LC296" class="js-file-line">
            <td id="L296" class="blob-num js-line-number" data-line-number="296"></td>
              <td>1.43927744324489</td>
              <td>1.57073020171869</td>
              <td>normal weight</td>
              <td>1</td>
          </tr>
          <tr id="LC297" class="js-file-line">
            <td id="L297" class="blob-num js-line-number" data-line-number="297"></td>
              <td>1.23486110533932</td>
              <td>1.69210399086821</td>
              <td>overweight</td>
              <td>1</td>
          </tr>
          <tr id="LC298" class="js-file-line">
            <td id="L298" class="blob-num js-line-number" data-line-number="298"></td>
              <td>1.70506150915135</td>
              <td>1.35427810847931</td>
              <td>overweight</td>
              <td>1</td>
          </tr>
          <tr id="LC299" class="js-file-line">
            <td id="L299" class="blob-num js-line-number" data-line-number="299"></td>
              <td>1.33423828193984</td>
              <td>1.40197669228184</td>
              <td>overweight</td>
              <td>0</td>
          </tr>
          <tr id="LC300" class="js-file-line">
            <td id="L300" class="blob-num js-line-number" data-line-number="300"></td>
              <td>1.2574347587799</td>
              <td>1.39999780484244</td>
              <td>normal weight</td>
              <td>0</td>
          </tr>
          <tr id="LC301" class="js-file-line">
            <td id="L301" class="blob-num js-line-number" data-line-number="301"></td>
              <td>1.28229430195876</td>
              <td>1.27747897839808</td>
              <td>overweight</td>
              <td>3</td>
          </tr>
          <tr id="LC302" class="js-file-line">
            <td id="L302" class="blob-num js-line-number" data-line-number="302"></td>
              <td>1.29403364682049</td>
              <td>1.64914034294823</td>
              <td>overweight</td>
              <td>1</td>
          </tr>
          <tr id="LC303" class="js-file-line">
            <td id="L303" class="blob-num js-line-number" data-line-number="303"></td>
              <td>1.44824712595687</td>
              <td>1.06221126255456</td>
              <td>overweight</td>
              <td>5</td>
          </tr>
          <tr id="LC304" class="js-file-line">
            <td id="L304" class="blob-num js-line-number" data-line-number="304"></td>
              <td>1.21575273449436</td>
              <td>1.55274642442807</td>
              <td>normal weight</td>
              <td>1</td>
          </tr>
          <tr id="LC305" class="js-file-line">
            <td id="L305" class="blob-num js-line-number" data-line-number="305"></td>
              <td>1.56843486147615</td>
              <td>1.07876093367654</td>
              <td>normal weight</td>
              <td>3</td>
          </tr>
          <tr id="LC306" class="js-file-line">
            <td id="L306" class="blob-num js-line-number" data-line-number="306"></td>
              <td>1.2916155803584</td>
              <td>1.61721989173211</td>
              <td>overweight</td>
              <td>0</td>
          </tr>
          <tr id="LC307" class="js-file-line">
            <td id="L307" class="blob-num js-line-number" data-line-number="307"></td>
              <td>1.28837810657945</td>
              <td>1.93325487870193</td>
              <td>normal weight</td>
              <td>3</td>
          </tr>
          <tr id="LC308" class="js-file-line">
            <td id="L308" class="blob-num js-line-number" data-line-number="308"></td>
              <td>0.895651268352324</td>
              <td>1.02598046409187</td>
              <td>normal weight</td>
              <td>1</td>
          </tr>
          <tr id="LC309" class="js-file-line">
            <td id="L309" class="blob-num js-line-number" data-line-number="309"></td>
              <td>1.2611029739083</td>
              <td>1.53197084199612</td>
              <td>overweight</td>
              <td>2</td>
          </tr>
          <tr id="LC310" class="js-file-line">
            <td id="L310" class="blob-num js-line-number" data-line-number="310"></td>
              <td>1.12343720212668</td>
              <td>1.81688543085214</td>
              <td>overweight</td>
              <td>0</td>
          </tr>
          <tr id="LC311" class="js-file-line">
            <td id="L311" class="blob-num js-line-number" data-line-number="311"></td>
              <td>0.879491759134271</td>
              <td>1.21697595369733</td>
              <td>normal weight</td>
              <td>2</td>
          </tr>
          <tr id="LC312" class="js-file-line">
            <td id="L312" class="blob-num js-line-number" data-line-number="312"></td>
              <td>0.937150983094475</td>
              <td>1.27909218773675</td>
              <td>overweight</td>
              <td>1</td>
          </tr>
          <tr id="LC313" class="js-file-line">
            <td id="L313" class="blob-num js-line-number" data-line-number="313"></td>
              <td>1.50323805300741</td>
              <td>1.16602096694036</td>
              <td>normal weight</td>
              <td>2</td>
          </tr>
          <tr id="LC314" class="js-file-line">
            <td id="L314" class="blob-num js-line-number" data-line-number="314"></td>
              <td>1.51249592401125</td>
              <td>1.51360506600591</td>
              <td>overweight</td>
              <td>2</td>
          </tr>
          <tr id="LC315" class="js-file-line">
            <td id="L315" class="blob-num js-line-number" data-line-number="315"></td>
              <td>1.84822081886816</td>
              <td>1.08525188001582</td>
              <td>overweight</td>
              <td>2</td>
          </tr>
          <tr id="LC316" class="js-file-line">
            <td id="L316" class="blob-num js-line-number" data-line-number="316"></td>
              <td>1.16601271613262</td>
              <td>1.41184406461661</td>
              <td>normal weight</td>
              <td>3</td>
          </tr>
          <tr id="LC317" class="js-file-line">
            <td id="L317" class="blob-num js-line-number" data-line-number="317"></td>
              <td>0.919288596673387</td>
              <td>0.991718730586954</td>
              <td>normal weight</td>
              <td>0</td>
          </tr>
          <tr id="LC318" class="js-file-line">
            <td id="L318" class="blob-num js-line-number" data-line-number="318"></td>
              <td>1.13595360741734</td>
              <td>1.35352565542164</td>
              <td>overweight</td>
              <td>0</td>
          </tr>
          <tr id="LC319" class="js-file-line">
            <td id="L319" class="blob-num js-line-number" data-line-number="319"></td>
              <td>1.35073641191379</td>
              <td>0.989650260691849</td>
              <td>overweight</td>
              <td>3</td>
          </tr>
          <tr id="LC320" class="js-file-line">
            <td id="L320" class="blob-num js-line-number" data-line-number="320"></td>
              <td>1.33974124211423</td>
              <td>1.58384160854479</td>
              <td>overweight</td>
              <td>3</td>
          </tr>
          <tr id="LC321" class="js-file-line">
            <td id="L321" class="blob-num js-line-number" data-line-number="321"></td>
              <td>1.73471312889669</td>
              <td>1.341907510897</td>
              <td>normal weight</td>
              <td>1</td>
          </tr>
          <tr id="LC322" class="js-file-line">
            <td id="L322" class="blob-num js-line-number" data-line-number="322"></td>
              <td>0.887023229881756</td>
              <td>0.913671294681372</td>
              <td>normal weight</td>
              <td>2</td>
          </tr>
          <tr id="LC323" class="js-file-line">
            <td id="L323" class="blob-num js-line-number" data-line-number="323"></td>
              <td>1.51736447158189</td>
              <td>1.78939109840046</td>
              <td>normal weight</td>
              <td>0</td>
          </tr>
          <tr id="LC324" class="js-file-line">
            <td id="L324" class="blob-num js-line-number" data-line-number="324"></td>
              <td>1.58194121070966</td>
              <td>1.54894794656698</td>
              <td>normal weight</td>
              <td>3</td>
          </tr>
          <tr id="LC325" class="js-file-line">
            <td id="L325" class="blob-num js-line-number" data-line-number="325"></td>
              <td>1.36449661168575</td>
              <td>0.789133153157884</td>
              <td>overweight</td>
              <td>0</td>
          </tr>
          <tr id="LC326" class="js-file-line">
            <td id="L326" class="blob-num js-line-number" data-line-number="326"></td>
              <td>1.27486929918622</td>
              <td>1.02924114813754</td>
              <td>normal weight</td>
              <td>0</td>
          </tr>
          <tr id="LC327" class="js-file-line">
            <td id="L327" class="blob-num js-line-number" data-line-number="327"></td>
              <td>1.23531878970427</td>
              <td>1.48916482572417</td>
              <td>normal weight</td>
              <td>1</td>
          </tr>
          <tr id="LC328" class="js-file-line">
            <td id="L328" class="blob-num js-line-number" data-line-number="328"></td>
              <td>1.35368015233577</td>
              <td>1.52946411973373</td>
              <td>overweight</td>
              <td>2</td>
          </tr>
          <tr id="LC329" class="js-file-line">
            <td id="L329" class="blob-num js-line-number" data-line-number="329"></td>
              <td>1.33641532576942</td>
              <td>1.3379244920824</td>
              <td>normal weight</td>
              <td>0</td>
          </tr>
          <tr id="LC330" class="js-file-line">
            <td id="L330" class="blob-num js-line-number" data-line-number="330"></td>
              <td>1.51512448728342</td>
              <td>1.70724741381489</td>
              <td>overweight</td>
              <td>3</td>
          </tr>
          <tr id="LC331" class="js-file-line">
            <td id="L331" class="blob-num js-line-number" data-line-number="331"></td>
              <td>0.775341756811113</td>
              <td>1.46032819145959</td>
              <td>overweight</td>
              <td>0</td>
          </tr>
          <tr id="LC332" class="js-file-line">
            <td id="L332" class="blob-num js-line-number" data-line-number="332"></td>
              <td>0.680145413429748</td>
              <td>0.89227050852878</td>
              <td>overweight</td>
              <td>1</td>
          </tr>
          <tr id="LC333" class="js-file-line">
            <td id="L333" class="blob-num js-line-number" data-line-number="333"></td>
              <td>1.45222565426274</td>
              <td>1.2800890985345</td>
              <td>overweight</td>
              <td>1</td>
          </tr>
          <tr id="LC334" class="js-file-line">
            <td id="L334" class="blob-num js-line-number" data-line-number="334"></td>
              <td>0.593293736597802</td>
              <td>0.930957352137346</td>
              <td>normal weight</td>
              <td>1</td>
          </tr>
          <tr id="LC335" class="js-file-line">
            <td id="L335" class="blob-num js-line-number" data-line-number="335"></td>
              <td>0.696236582974784</td>
              <td>0.698058026643373</td>
              <td>overweight</td>
              <td>0</td>
          </tr>
          <tr id="LC336" class="js-file-line">
            <td id="L336" class="blob-num js-line-number" data-line-number="336"></td>
              <td>1.54392739455943</td>
              <td>0.857518859394599</td>
              <td>overweight</td>
              <td>0</td>
          </tr>
          <tr id="LC337" class="js-file-line">
            <td id="L337" class="blob-num js-line-number" data-line-number="337"></td>
              <td>1.41525837804395</td>
              <td>1.26224144768612</td>
              <td>normal weight</td>
              <td>3</td>
          </tr>
          <tr id="LC338" class="js-file-line">
            <td id="L338" class="blob-num js-line-number" data-line-number="338"></td>
              <td>1.54062263677073</td>
              <td>1.29913306863021</td>
              <td>normal weight</td>
              <td>2</td>
          </tr>
          <tr id="LC339" class="js-file-line">
            <td id="L339" class="blob-num js-line-number" data-line-number="339"></td>
              <td>1.13798695494055</td>
              <td>1.14483344919461</td>
              <td>normal weight</td>
              <td>1</td>
          </tr>
          <tr id="LC340" class="js-file-line">
            <td id="L340" class="blob-num js-line-number" data-line-number="340"></td>
              <td>1.21066151563235</td>
              <td>1.42921269169123</td>
              <td>normal weight</td>
              <td>1</td>
          </tr>
          <tr id="LC341" class="js-file-line">
            <td id="L341" class="blob-num js-line-number" data-line-number="341"></td>
              <td>1.61456668880061</td>
              <td>1.55171748034695</td>
              <td>overweight</td>
              <td>0</td>
          </tr>
          <tr id="LC342" class="js-file-line">
            <td id="L342" class="blob-num js-line-number" data-line-number="342"></td>
              <td>1.53290967455303</td>
              <td>1.63334516897924</td>
              <td>normal weight</td>
              <td>1</td>
          </tr>
          <tr id="LC343" class="js-file-line">
            <td id="L343" class="blob-num js-line-number" data-line-number="343"></td>
              <td>1.74870211429909</td>
              <td>1.65794390491509</td>
              <td>normal weight</td>
              <td>2</td>
          </tr>
          <tr id="LC344" class="js-file-line">
            <td id="L344" class="blob-num js-line-number" data-line-number="344"></td>
              <td>1.85675836131152</td>
              <td>1.33221989485499</td>
              <td>overweight</td>
              <td>3</td>
          </tr>
          <tr id="LC345" class="js-file-line">
            <td id="L345" class="blob-num js-line-number" data-line-number="345"></td>
              <td>1.4607717072607</td>
              <td>1.06172681329066</td>
              <td>normal weight</td>
              <td>0</td>
          </tr>
          <tr id="LC346" class="js-file-line">
            <td id="L346" class="blob-num js-line-number" data-line-number="346"></td>
              <td>1.11378318574474</td>
              <td>1.35175770809837</td>
              <td>normal weight</td>
              <td>0</td>
          </tr>
          <tr id="LC347" class="js-file-line">
            <td id="L347" class="blob-num js-line-number" data-line-number="347"></td>
              <td>1.64385770288469</td>
              <td>0.676409251887155</td>
              <td>normal weight</td>
              <td>0</td>
          </tr>
          <tr id="LC348" class="js-file-line">
            <td id="L348" class="blob-num js-line-number" data-line-number="348"></td>
              <td>1.09369533534937</td>
              <td>1.67356693031767</td>
              <td>normal weight</td>
              <td>2</td>
          </tr>
          <tr id="LC349" class="js-file-line">
            <td id="L349" class="blob-num js-line-number" data-line-number="349"></td>
              <td>1.55660185388338</td>
              <td>1.43727946241382</td>
              <td>overweight</td>
              <td>1</td>
          </tr>
          <tr id="LC350" class="js-file-line">
            <td id="L350" class="blob-num js-line-number" data-line-number="350"></td>
              <td>1.53040824159635</td>
              <td>1.82495106905869</td>
              <td>normal weight</td>
              <td>3</td>
          </tr>
          <tr id="LC351" class="js-file-line">
            <td id="L351" class="blob-num js-line-number" data-line-number="351"></td>
              <td>1.34309842452052</td>
              <td>1.77095415548667</td>
              <td>overweight</td>
              <td>0</td>
          </tr>
          <tr id="LC352" class="js-file-line">
            <td id="L352" class="blob-num js-line-number" data-line-number="352"></td>
              <td>1.76888976089752</td>
              <td>0.973739205305038</td>
              <td>overweight</td>
              <td>2</td>
          </tr>
          <tr id="LC353" class="js-file-line">
            <td id="L353" class="blob-num js-line-number" data-line-number="353"></td>
              <td>0.986169534355151</td>
              <td>1.3137533111993</td>
              <td>overweight</td>
              <td>1</td>
          </tr>
          <tr id="LC354" class="js-file-line">
            <td id="L354" class="blob-num js-line-number" data-line-number="354"></td>
              <td>1.15785330036218</td>
              <td>1.46001106862741</td>
              <td>normal weight</td>
              <td>2</td>
          </tr>
          <tr id="LC355" class="js-file-line">
            <td id="L355" class="blob-num js-line-number" data-line-number="355"></td>
              <td>1.64851751724065</td>
              <td>1.50237266330645</td>
              <td>overweight</td>
              <td>2</td>
          </tr>
          <tr id="LC356" class="js-file-line">
            <td id="L356" class="blob-num js-line-number" data-line-number="356"></td>
              <td>1.10288072552119</td>
              <td>1.32029535854406</td>
              <td>overweight</td>
              <td>2</td>
          </tr>
          <tr id="LC357" class="js-file-line">
            <td id="L357" class="blob-num js-line-number" data-line-number="357"></td>
              <td>1.30334266468592</td>
              <td>0.812597889055836</td>
              <td>overweight</td>
              <td>1</td>
          </tr>
          <tr id="LC358" class="js-file-line">
            <td id="L358" class="blob-num js-line-number" data-line-number="358"></td>
              <td>1.26286281583693</td>
              <td>1.03480660203315</td>
              <td>overweight</td>
              <td>1</td>
          </tr>
          <tr id="LC359" class="js-file-line">
            <td id="L359" class="blob-num js-line-number" data-line-number="359"></td>
              <td>1.92449948716073</td>
              <td>1.4578872308519</td>
              <td>normal weight</td>
              <td>1</td>
          </tr>
          <tr id="LC360" class="js-file-line">
            <td id="L360" class="blob-num js-line-number" data-line-number="360"></td>
              <td>1.06729899426342</td>
              <td>1.27076941021467</td>
              <td>normal weight</td>
              <td>2</td>
          </tr>
          <tr id="LC361" class="js-file-line">
            <td id="L361" class="blob-num js-line-number" data-line-number="361"></td>
              <td>1.09874978503164</td>
              <td>1.40642799383858</td>
              <td>normal weight</td>
              <td>0</td>
          </tr>
          <tr id="LC362" class="js-file-line">
            <td id="L362" class="blob-num js-line-number" data-line-number="362"></td>
              <td>0.843496856422431</td>
              <td>1.1934091907333</td>
              <td>overweight</td>
              <td>1</td>
          </tr>
          <tr id="LC363" class="js-file-line">
            <td id="L363" class="blob-num js-line-number" data-line-number="363"></td>
              <td>1.58244759131677</td>
              <td>1.21253131610232</td>
              <td>overweight</td>
              <td>2</td>
          </tr>
          <tr id="LC364" class="js-file-line">
            <td id="L364" class="blob-num js-line-number" data-line-number="364"></td>
              <td>1.51134935879103</td>
              <td>1.10781065079806</td>
              <td>overweight</td>
              <td>0</td>
          </tr>
          <tr id="LC365" class="js-file-line">
            <td id="L365" class="blob-num js-line-number" data-line-number="365"></td>
              <td>1.26348440917396</td>
              <td>1.3459724775055</td>
              <td>overweight</td>
              <td>2</td>
          </tr>
          <tr id="LC366" class="js-file-line">
            <td id="L366" class="blob-num js-line-number" data-line-number="366"></td>
              <td>1.54736592662517</td>
              <td>1.36295826857797</td>
              <td>normal weight</td>
              <td>1</td>
          </tr>
          <tr id="LC367" class="js-file-line">
            <td id="L367" class="blob-num js-line-number" data-line-number="367"></td>
              <td>1.03480407400421</td>
              <td>2.14247631180896</td>
              <td>overweight</td>
              <td>2</td>
          </tr>
          <tr id="LC368" class="js-file-line">
            <td id="L368" class="blob-num js-line-number" data-line-number="368"></td>
              <td>1.98298243338084</td>
              <td>1.7165245364067</td>
              <td>overweight</td>
              <td>1</td>
          </tr>
          <tr id="LC369" class="js-file-line">
            <td id="L369" class="blob-num js-line-number" data-line-number="369"></td>
              <td>1.34309779644119</td>
              <td>1.36420720105901</td>
              <td>overweight</td>
              <td>4</td>
          </tr>
          <tr id="LC370" class="js-file-line">
            <td id="L370" class="blob-num js-line-number" data-line-number="370"></td>
              <td>1.42898912313236</td>
              <td>1.56373268760613</td>
              <td>overweight</td>
              <td>0</td>
          </tr>
          <tr id="LC371" class="js-file-line">
            <td id="L371" class="blob-num js-line-number" data-line-number="371"></td>
              <td>0.711623170888036</td>
              <td>1.16704110281083</td>
              <td>overweight</td>
              <td>0</td>
          </tr>
          <tr id="LC372" class="js-file-line">
            <td id="L372" class="blob-num js-line-number" data-line-number="372"></td>
              <td>1.10242690194491</td>
              <td>1.90930919883633</td>
              <td>overweight</td>
              <td>0</td>
          </tr>
          <tr id="LC373" class="js-file-line">
            <td id="L373" class="blob-num js-line-number" data-line-number="373"></td>
              <td>1.27309138923024</td>
              <td>1.90858847705518</td>
              <td>overweight</td>
              <td>2</td>
          </tr>
          <tr id="LC374" class="js-file-line">
            <td id="L374" class="blob-num js-line-number" data-line-number="374"></td>
              <td>1.30361395072085</td>
              <td>1.33002985671568</td>
              <td>normal weight</td>
              <td>2</td>
          </tr>
          <tr id="LC375" class="js-file-line">
            <td id="L375" class="blob-num js-line-number" data-line-number="375"></td>
              <td>1.32436170929597</td>
              <td>1.33415498113358</td>
              <td>overweight</td>
              <td>0</td>
          </tr>
          <tr id="LC376" class="js-file-line">
            <td id="L376" class="blob-num js-line-number" data-line-number="376"></td>
              <td>1.34537103626713</td>
              <td>1.74715667857719</td>
              <td>overweight</td>
              <td>3</td>
          </tr>
          <tr id="LC377" class="js-file-line">
            <td id="L377" class="blob-num js-line-number" data-line-number="377"></td>
              <td>1.31513969271446</td>
              <td>1.46964292824778</td>
              <td>normal weight</td>
              <td>1</td>
          </tr>
          <tr id="LC378" class="js-file-line">
            <td id="L378" class="blob-num js-line-number" data-line-number="378"></td>
              <td>0.877158770850818</td>
              <td>1.4084604348481</td>
              <td>overweight</td>
              <td>0</td>
          </tr>
          <tr id="LC379" class="js-file-line">
            <td id="L379" class="blob-num js-line-number" data-line-number="379"></td>
              <td>1.41033940224603</td>
              <td>0.951497355090208</td>
              <td>normal weight</td>
              <td>0</td>
          </tr>
          <tr id="LC380" class="js-file-line">
            <td id="L380" class="blob-num js-line-number" data-line-number="380"></td>
              <td>1.48296286365672</td>
              <td>1.49799652986752</td>
              <td>normal weight</td>
              <td>0</td>
          </tr>
          <tr id="LC381" class="js-file-line">
            <td id="L381" class="blob-num js-line-number" data-line-number="381"></td>
              <td>1.69584062350243</td>
              <td>1.85166384587191</td>
              <td>normal weight</td>
              <td>2</td>
          </tr>
          <tr id="LC382" class="js-file-line">
            <td id="L382" class="blob-num js-line-number" data-line-number="382"></td>
              <td>1.32552090144691</td>
              <td>1.57601520963772</td>
              <td>overweight</td>
              <td>0</td>
          </tr>
          <tr id="LC383" class="js-file-line">
            <td id="L383" class="blob-num js-line-number" data-line-number="383"></td>
              <td>1.18064130580544</td>
              <td>1.77814701555461</td>
              <td>normal weight</td>
              <td>1</td>
          </tr>
          <tr id="LC384" class="js-file-line">
            <td id="L384" class="blob-num js-line-number" data-line-number="384"></td>
              <td>1.08148768281923</td>
              <td>1.11289585426322</td>
              <td>overweight</td>
              <td>1</td>
          </tr>
          <tr id="LC385" class="js-file-line">
            <td id="L385" class="blob-num js-line-number" data-line-number="385"></td>
              <td>1.04007291467398</td>
              <td>0.911845214223096</td>
              <td>normal weight</td>
              <td>1</td>
          </tr>
          <tr id="LC386" class="js-file-line">
            <td id="L386" class="blob-num js-line-number" data-line-number="386"></td>
              <td>0.959131382739902</td>
              <td>0.872574194607372</td>
              <td>overweight</td>
              <td>2</td>
          </tr>
          <tr id="LC387" class="js-file-line">
            <td id="L387" class="blob-num js-line-number" data-line-number="387"></td>
              <td>1.40880146733222</td>
              <td>2.05427701102083</td>
              <td>normal weight</td>
              <td>1</td>
          </tr>
          <tr id="LC388" class="js-file-line">
            <td id="L388" class="blob-num js-line-number" data-line-number="388"></td>
              <td>0.989278059840974</td>
              <td>1.41647984934564</td>
              <td>overweight</td>
              <td>1</td>
          </tr>
          <tr id="LC389" class="js-file-line">
            <td id="L389" class="blob-num js-line-number" data-line-number="389"></td>
              <td>1.80199107578762</td>
              <td>1.46248349889451</td>
              <td>normal weight</td>
              <td>1</td>
          </tr>
          <tr id="LC390" class="js-file-line">
            <td id="L390" class="blob-num js-line-number" data-line-number="390"></td>
              <td>1.08429735391623</td>
              <td>0.840344349424351</td>
              <td>overweight</td>
              <td>1</td>
          </tr>
          <tr id="LC391" class="js-file-line">
            <td id="L391" class="blob-num js-line-number" data-line-number="391"></td>
              <td>1.19601285623689</td>
              <td>1.36692110483448</td>
              <td>normal weight</td>
              <td>3</td>
          </tr>
          <tr id="LC392" class="js-file-line">
            <td id="L392" class="blob-num js-line-number" data-line-number="392"></td>
              <td>1.29915151218185</td>
              <td>1.13566732843653</td>
              <td>normal weight</td>
              <td>0</td>
          </tr>
          <tr id="LC393" class="js-file-line">
            <td id="L393" class="blob-num js-line-number" data-line-number="393"></td>
              <td>1.41223344596543</td>
              <td>1.3779149709389</td>
              <td>overweight</td>
              <td>4</td>
          </tr>
          <tr id="LC394" class="js-file-line">
            <td id="L394" class="blob-num js-line-number" data-line-number="394"></td>
              <td>1.63071424944178</td>
              <td>1.2202900338443</td>
              <td>overweight</td>
              <td>1</td>
          </tr>
          <tr id="LC395" class="js-file-line">
            <td id="L395" class="blob-num js-line-number" data-line-number="395"></td>
              <td>1.03108444460597</td>
              <td>1.09665311429553</td>
              <td>normal weight</td>
              <td>0</td>
          </tr>
          <tr id="LC396" class="js-file-line">
            <td id="L396" class="blob-num js-line-number" data-line-number="396"></td>
              <td>1.03244520653267</td>
              <td>1.25098381294315</td>
              <td>overweight</td>
              <td>0</td>
          </tr>
          <tr id="LC397" class="js-file-line">
            <td id="L397" class="blob-num js-line-number" data-line-number="397"></td>
              <td>0.997203986995663</td>
              <td>0.900508127087651</td>
              <td>overweight</td>
              <td>1</td>
          </tr>
          <tr id="LC398" class="js-file-line">
            <td id="L398" class="blob-num js-line-number" data-line-number="398"></td>
              <td>1.72316667840934</td>
              <td>1.50328070860535</td>
              <td>normal weight</td>
              <td>1</td>
          </tr>
          <tr id="LC399" class="js-file-line">
            <td id="L399" class="blob-num js-line-number" data-line-number="399"></td>
              <td>1.75725498436476</td>
              <td>1.30236624316371</td>
              <td>normal weight</td>
              <td>2</td>
          </tr>
          <tr id="LC400" class="js-file-line">
            <td id="L400" class="blob-num js-line-number" data-line-number="400"></td>
              <td>1.27855498635132</td>
              <td>1.92245899193526</td>
              <td>normal weight</td>
              <td>0</td>
          </tr>
          <tr id="LC401" class="js-file-line">
            <td id="L401" class="blob-num js-line-number" data-line-number="401"></td>
              <td>1.02705025320496</td>
              <td>1.05633269814398</td>
              <td>overweight</td>
              <td>2</td>
          </tr>
          <tr id="LC402" class="js-file-line">
            <td id="L402" class="blob-num js-line-number" data-line-number="402"></td>
              <td>1.66255350519795</td>
              <td>0.986263687977069</td>
              <td>normal weight</td>
              <td>2</td>
          </tr>
          <tr id="LC403" class="js-file-line">
            <td id="L403" class="blob-num js-line-number" data-line-number="403"></td>
              <td>1.46428935278938</td>
              <td>1.30636727079976</td>
              <td>normal weight</td>
              <td>1</td>
          </tr>
          <tr id="LC404" class="js-file-line">
            <td id="L404" class="blob-num js-line-number" data-line-number="404"></td>
              <td>1.36016778539717</td>
              <td>1.52160285852847</td>
              <td>normal weight</td>
              <td>0</td>
          </tr>
          <tr id="LC405" class="js-file-line">
            <td id="L405" class="blob-num js-line-number" data-line-number="405"></td>
              <td>1.20483282222761</td>
              <td>1.41799893766156</td>
              <td>normal weight</td>
              <td>2</td>
          </tr>
          <tr id="LC406" class="js-file-line">
            <td id="L406" class="blob-num js-line-number" data-line-number="406"></td>
              <td>1.62415785495676</td>
              <td>1.30238117242482</td>
              <td>normal weight</td>
              <td>3</td>
          </tr>
          <tr id="LC407" class="js-file-line">
